Id,PredictedPrice
1461,125477.37434635323
1462,148305.34829254902
1463,160526.37352431205
1464,181193.9835598307
1465,210982.21418724034
1466,180427.6131139706
1467,174842.46698215057
1468,169486.16293259792
1469,207913.08833634935
1470,109483.12392471416
1471,210940.44196892052
1472,125034.40367816761
1473,110468.15183597605
1474,157082.2439278668
1475,149078.05182212475
1476,311599.7873804319
1477,254962.79489886237
1478,277654.8061858079
1479,260704.53326307132
1480,355217.13874284213
1481,295662.10876145435
1482,222604.96214065526
1483,177246.03194926085
1484,182853.22701127094
1485,210984.26796754485
1486,211296.97052887583
1487,300558.4089018592
1488,253191.67906951474
1489,200645.35944610403
1490,201190.2742668913
1491,212797.18342710717
1492,99777.54552611301
1493,190773.39114711538
1494,298963.43042059464
1495,286760.2595994981
1496,220895.7590505589
1497,208800.81967702892
1498,179721.38316495635
1499,196224.0035590072
1500,174974.6251152741
1501,186605.1897644027
1502,173331.4871774899
1503,262087.81507419434
1504,262631.7849277122
1505,226361.06233541283
1506,206579.65682104963
1507,253353.00577564875
1508,209316.8844884684
1509,168744.36237934662
1510,145259.22846726398
1511,150157.1705794062
1512,163336.2901666998
1513,183201.5732838792
1514,171708.5997344904
1515,185166.33037483378
1516,167517.88294495165
1517,160762.01361480495
1518,151345.10630210245
1519,228314.3275639239
1520,133733.94063430722
1521,121908.10608053615
1522,181922.56250922533
1523,99316.23205760925
1524,114682.50250928767
1525,106986.09836389695
1526,125721.13378176233
1527,88564.07825061015
1528,154737.4907487433
1529,121458.57063498301
1530,180009.22373776545
1531,120128.30526085384
1532,89780.48096254002
1533,157746.3395393485
1534,133525.6572437667
1535,137863.22045092157
1536,106599.2859089052
1537,37146.748877402744
1538,182874.26138463023
1539,226948.16878217307
1540,143286.55178189755
1541,152961.08698907902
1542,134292.67534406285
1543,193464.1311153368
1544,68003.26032725675
1545,143187.2071315212
1546,145586.7879222515
1547,117454.43061300961
1548,143659.35426392476
1549,114549.56010573322
1550,129777.34726377053
1551,135608.73467862816
1552,127475.43359864783
1553,127236.97292028612
1554,129310.77237968543
1555,150024.02669508557
1556,94284.33965315775
1557,115628.7078601236
1558,115230.9414252598
1559,90982.38469918782
1560,144480.77653683512
1561,152209.08752565703
1562,127455.60049934138
1563,119649.16606120626
1564,165100.2063517701
1565,141422.36616396706
1566,223528.93794886826
1567,65080.19130962971
1568,217154.41783052112
1569,102819.16931000049
1570,159410.96699019917
1571,106629.93322136265
1572,135819.409735783
1573,237110.1711615807
1574,133600.97122909443
1575,212628.25778581167
1576,221418.43870647915
1577,199206.6278595227
1578,140461.27399060456
1579,152123.0657074838
1580,211395.31747048988
1581,133230.57398873172
1582,132008.3031520925
1583,285239.1697284855
1584,238364.576763115
1585,161004.8356840841
1586,34359.84941022971
1587,107941.6006844436
1588,142668.76181861362
1589,96862.28046086885
1590,161373.3647078646
1591,67301.7197754439
1592,102041.28795479157
1593,136406.72840600216
1594,157177.1444772923
1595,137274.66641227424
1596,223005.8322493349
1597,175600.23162380408
1598,227603.33912944922
1599,219824.5586362396
1600,205619.50538121967
1601,855.7483307692455
1602,137236.28618071985
1603,58116.07305621891
1604,256377.27028589637
1605,275377.8906923913
1606,164782.26962502406
1607,214833.50072089478
1608,226576.68206986936
1609,195514.54985935672
1610,149324.33534946258
1611,157953.49351509102
1612,163529.1507698855
1613,160956.72469368635
1614,126726.8707728074
1615,70761.9056194278
1616,71021.74771071074
1617,84976.70191539172
1618,108192.8357339683
1619,138504.965919459
1620,191561.56461837736
1621,145231.09295752703
1622,136927.00859907956
1623,257855.7307394395
1624,214603.15973475517
1625,136602.95799706073
1626,187550.2033643847
1627,181115.6273750594
1628,275915.3382555876
1629,200500.3689793531
1630,304063.33844889875
1631,241559.9048009765
1632,256447.18671359716
1633,189165.8497176423
1634,196868.86115087557
1635,188388.69510199747
1636,158505.1210439012
1637,187793.12026538502
1638,225313.4992526361
1639,182977.77620556217
1640,254787.03827484918
1641,184711.67253396136
1642,241462.28048450255
1643,246955.6753801239
1644,244045.95137648203
1645,171321.45990582614
1646,170091.1256411461
1647,179704.31781716447
1648,125603.77028028376
1649,130126.38505735283
1650,111002.02766392264
1651,95699.40488974715
1652,142765.89139583323
1653,143460.00889039983
1654,163218.57234844647
1655,167669.1497604273
1656,157942.1845086693
1657,168537.23376013304
1658,158360.2045142121
1659,156488.72006911808
1660,139636.86713634618
1661,348098.60858366394
1662,349958.99304211966
1663,320619.4377535776
1664,384885.3553714965
1665,285665.5299057608
1666,287550.89084956713
1667,315111.13039679534
1668,307416.5296782473
1669,283604.61209166714
1670,308232.3539326264
1671,244935.67425143754
1672,362036.8932348635
1673,285034.81773351424
1674,254168.1659946927
1675,174386.87628185388
1676,193005.0553220826
1677,217727.67075039202
1678,366607.5300255321
1679,292147.44320434367
1680,298238.0861972609
1681,253526.32282792742
1682,273371.14546733827
1683,197154.64081831195
1684,197758.17034547974
1685,173913.79363209347
1686,183537.36421086325
1687,190758.576068143
1688,205733.6729816714
1689,205088.21798270138
1690,214821.06754717755
1691,205454.0238977765
1692,278244.1056934594
1693,191885.0651660274
1694,189821.92465398426
1695,191527.14297746785
1696,271940.18899697356
1697,192046.76122486044
1698,322230.6482513357
1699,288897.43166115636
1700,251675.16654151713
1701,284680.40399809054
1702,266175.3916350211
1703,247032.82317278942
1704,276456.9043088722
1705,228358.22635145148
1706,340244.5313977817
1707,205914.76979956462
1708,209903.71538310556
1709,282104.5941301781
1710,236431.52487599256
1711,273988.2049878157
1712,251582.44097099162
1713,245585.17220219446
1714,230014.4825170854
1715,231399.16065942554
